Start auto log messages stack - Iteration 7.	[MsgId: MMSG-10545]
Action.c(220):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(220):       07/27/2020\n
Action.c(220):      :  8am : Flight 930 leaves Zurich  for Los Angeles.<br>  07/30/2020\n
Action.c(220):      :  8am : Flight 390 leaves Los Angeles  for Zurich.<br>  </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="4">\n
Action.c(220):       <hr/>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <!-- Flight #1 -->\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(220):     <b>\n
Action.c(220):     <label><input type="checkbox" name="11" value="on" /></label></font></b>\n
Action.c(220):     <input type="hidden" name="flightID" value="71500387-857763-KS"  />\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="45%" valign="top">\n
Action.c(220):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(220):           <center><table border="0" width="85%"><tr><td>\n
Action.c(220):           <li><i>Parfeniy Gordeyev\n
Action.c(220):           <li><i></i>\n
Action.c(220):           </td></tr></table></center>\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(220):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(220):           <center>\n
Action.c(220):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(220):               Kamenskaya Sergey\n
Action.c(220):     <br/>\n
Action.c(220):               kvartal Volzhskiy Bulvar 95<br/>\n
Action.c(220):               Moscow MO Moscow<br/>\n
Action.c(220):               <br/>\n
Action.c(220):               Total Charge: $ 928 <BR/> (CC: x-1930)\n
Action.c(220):           </td> </tr> </table>\n
Action.c(220):           </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="3">\n
Action.c(220):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(220):       07/27/2020\n
Action.c(220):      :  8am : Flight 510 leaves Portland  for Frankfurt.<br>  07/30/2020\n
Action.c(220):      :  8am : Flight 150 leaves Frankfurt  for Portland.<br>  </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="4">\n
Action.c(220):       <hr/>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <!-- Flight #1 -->\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(220):     <b>\n
Action.c(220):     <label><input type="checkbox" name="12" value="on" /></label></font></b>\n
Action.c(220):     <input type="hidden" name="flightID" value="2270585241-9884847-KS"  />\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="45%" valign="top">\n
Action.c(220):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(220):           <center><table border="0" width="85%"><tr><td>\n
Action.c(220):           <li><i>Vasiliy Vnifatyev\n
Action.c(220):           <li><i></i>\n
Action.c(220):           </td></tr></table></center>\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(220):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(220):           <center>\n
Action.c(220):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(220):               Kamenskaya Sergey\n
Action.c(220):     <br/>\n
Action.c(220):               kvartal Volzhskiy Bulvar 95<br/>\n
Action.c(220):               Moscow MO Moscow<br/>\n
Action.c(220):               <br/>\n
Action.c(220):               Total Charge: $ 3018 <BR/> (CC: x-6130)\n
Action.c(220):           </td> </tr> </table>\n
Action.c(220):           </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="3">\n
Action.c(220):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(220):       07/27/2020\n
Action.c(220):      :  8am : Flight 580 leaves Portland  for Sydney.<br>  07/30/2020\n
Action.c(220):      :  8am : Flight 850 leaves Sydney  for Portland.<br>  </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="4">\n
Action.c(220):       <hr/>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <!-- Flight #1 -->\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(220):     <b>\n
Action.c(220):     <label><input type="checkbox" name="13" value="on" /></label></font></b>\n
Action.c(220):     <input type="hidden" name="flightID" value="191872597-1050021-KS"  />\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="45%" valign="top">\n
Action.c(220):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(220):           <center><table border="0" width="85%"><tr><td>\n
Action.c(220):           <li><i>Anikita Arepyev\n
Action.c(220):           <li><i></i>\n
Action.c(220):           </td></tr></table></center>\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(220):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(220):           <center>\n
Action.c(220):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(220):               Kamenskaya Sergey\n
Action.c(220):     <br/>\n
Action.c(220):               kvartal Volzhskiy Bulvar 95<br/>\n
Action.c(220):               Moscow MO Moscow<br/>\n
Action.c(220):               <br/>\n
Action.c(220):               Total Charge: $ 284 <BR/> (CC: x-5180)\n
Action.c(220):           </td> </tr> </table>\n
Action.c(220):           </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="3">\n
Action.c(220):       <b>Flight De
Action.c(220): t=364459ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=338)
Action.c(220):     f61\r\n
Action.c(220): t=364460ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=338)
Action.c(220):     \r\n
Action.c(220): t=364460ms: 3937-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=338)
Action.c(220):     tails:</b><BR/>  <center>\n
Action.c(220):       07/27/2020\n
Action.c(220):      :  8am : Flight 560 leaves Portland  for San Francisco.<br>  07/30/2020\n
Action.c(220):      :  8am : Flight 650 leaves San Francisco  for Portland.<br>  </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="4">\n
Action.c(220):       <hr/>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <!-- Flight #1 -->\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(220):     <b>\n
Action.c(220):     <label><input type="checkbox" name="14" value="on" /></label></font></b>\n
Action.c(220):     <input type="hidden" name="flightID" value="1481718561-11123256-KS"  />\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="45%" valign="top">\n
Action.c(220):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(220):           <center><table border="0" width="85%"><tr><td>\n
Action.c(220):           <li><i>Varfolomey Vlasyev\n
Action.c(220):           <li><i></i>\n
Action.c(220):           </td></tr></table></center>\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(220):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(220):           <center>\n
Action.c(220):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(220):               Kamenskaya Sergey\n
Action.c(220):     <br/>\n
Action.c(220):               kvartal Volzhskiy Bulvar 95<br/>\n
Action.c(220):               Moscow MO Moscow<br/>\n
Action.c(220):               <br/>\n
Action.c(220):               Total Charge: $ 2334 <BR/> (CC: x-4000)\n
Action.c(220):           </td> </tr> </table>\n
Action.c(220):           </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="3">\n
Action.c(220):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(220):       07/27/2020\n
Action.c(220):      :  8am : Flight 640 leaves San Francisco  for Paris.<br>  07/30/2020\n
Action.c(220):      :  8am : Flight 460 leaves Paris  for San Francisco.<br>  </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="4">\n
Action.c(220):       <hr/>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <!-- Flight #1 -->\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(220):     <b>\n
Action.c(220):     <label><input type="checkbox" name="15" value="on" /></label></font></b>\n
Action.c(220):     <input type="hidden" name="flightID" value="332610750-1226195-KS"  />\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="45%" valign="top">\n
Action.c(220):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(220):           <center><table border="0" width="85%"><tr><td>\n
Action.c(220):           <li><i>Mark Arefyev\n
Action.c(220):           <li><i></i>\n
Action.c(220):           </td></tr></table></center>\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(220):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(220):           <center>\n
Action.c(220):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(220):               Kamenskaya Sergey\n
Action.c(220):     <br/>\n
Action.c(220):               kvartal Volzhskiy Bulvar 95<br/>\n
Action.c(220):               Moscow MO Moscow<br/>\n
Action.c(220):               <br/>\n
Action.c(220):               Total Charge: $ 536 <BR/> (CC: x-8980)\n
Action.c(220):           </td> </tr> </table>\n
Action.c(220):           </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="3">\n
Action.c(220):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(220):       07/27/2020\n
Action.c(220):      :  8am : Flight 490 leaves Paris  for Zurich.<br>  07/30/2020\n
Action.c(220):      :  8am : Flight 940 leaves Zurich  for Paris.<br>  </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="4">\n
Action.c(220):       <hr/>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     <TR>\n
Action.c(220):        <TD align="center" COLSPAN="4">\n
Action.c(220):        <b>A total of 15 scheduled flights.</font></b>\n
Action.c(220):        </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     </TABLE>\n
Action.c(220):     \n
Action.c(220):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(220):     <TR>\n
Action.c(220):     <TD align="left" width="50%" >\n
Action.c(220):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(220):     er="0" /></TD>\n
Action.c(220):     <TD align="right" width="50%" >\n
Action.c(220):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(220):     f" border="0" /></TD>\n
Action.c(220):     </TABLE>\n
Action.c(220):     \n
Action.c(220):     <div><input type="hidden" name=".cgifields" value="6"  /><input type="hidden" name=".cgifi
Action.c(220):     elds" value="11"  /><input type="hidden" name=".cgifields" value="3"  /><input type="hidde
Action.c(220):     n" name=".cgifields" value="7"  /><input type="hidden" name=".cgifields" value="9"  /><inp
Action.c(220):     ut type="hidden" name=".cgifields" value="12"  /><input type="hidden" name=".cgifields" va
Action.c(220):     lue="2"  /><input type="hidden" name=".cgifields" value="15"  /><input type="hidden" name=
Action.c(220):     ".cgifields" value="14"  /><input type="hidden" name=".cgifields" value="8"  /><input type
Action.c(220):     ="hidden" name=".cgifields" value="1"  /><input type="hidden" name=".cgifields" value="4" 
Action.c(220):      /><input type="hidden" name=".cgifields" value="13"  /><input type="hidden" name=".cgifie
Action.c(220):     lds" value="10"  /><input type="hidden" name=".cgifields" value="5"  /></div></form>\n
Action.c(220):     \n
Action.c(220):     </center>\n
Action.c(220):     \n
Action.c(220):     </body>\n
Action.c(220):     </html>
Action.c(220): Resource "http://localhost:1080/WebTours/images/cancelreservation.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(220): Resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(220): t=364467ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=338)
Action.c(220):     0\r\n
Action.c(220):     \r\n
Action.c(220): Error -26368: "Text=128163340-87720-KS" found for web_reg_find (count=1)  	[MsgId: MERR-26368]
End auto log messages stack.	[MsgId: MMSG-10544]


